User-agent: *
Allow: /

# Sitemap
Sitemap: https://kuwordplay.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /private/

# Allow important pages
Allow: /home
Allow: /about-founder
Allow: /discover
Allow: /leaderboard
Allow: /profile
Allow: /sss
Allow: /iletisim
Allow: /destek
Allow: /gizlilik
Allow: /kullanim-sartlari

# Allow Koç Üniversitesi specific pages
Allow: /koc-universitesi-hazirlik-ingilizce-kelimeleri
Allow: /koc-universitesi-foundation-ingilizce
Allow: /koc-universitesi-pre-intermediate-ingilizce
Allow: /koc-universitesi-intermediate-ingilizce
Allow: /koc-universitesi-upper-intermediate-ingilizce
Allow: /koc-universitesi-kuepe-ingilizce
Allow: /koc-universitesi-ingilizce-kelime-oyunu
Allow: /koc-universitesi-ingilizce-alistirma

# Image crawling
Allow: /a.png
Allow: /assets/
Allow: /favicon-*.png
Allow: /apple-touch-icon-*.png
Allow: /google-logo-*.png
Allow: /google-logo-*.jpg
